-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from [:react-native-sound] C:\Users\tho38\Desktop\Wood\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\6f889fdbd832a5303c5481504a06ec7d\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\tho38\.gradle\caches\transforms-3\d8f8189ee943c41c817b212b5baa8fe0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] C:\Users\tho38\.gradle\caches\transforms-3\b55f8e07ee78d2ce3529e08c1be02659\transformed\jetified-KotlinAudio-v1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\9a243268e95463f400d04a306902132b\transformed\jetified-coil-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\865d6054951dc224899dc9973911ce9b\transformed\jetified-coil-base-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\cc04196094b757aec5263c682f786d4d\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\tho38\.gradle\caches\transforms-3\7f3f4b907fe823aba939a1cfa166c2de\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\tho38\.gradle\caches\transforms-3\fad43bdcaa60a0336147f28b46c22337\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\d6b2a4e690924392a2e32adae2c82135\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\47dbf7f7b5ed874617bebc9703c1d769\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5273d2e118df944510bf52d676a27a07\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\e372b868839580caa98f33519defdae9\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tho38\.gradle\caches\transforms-3\37c006203b6f1c381352774540103bf5\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tho38\.gradle\caches\transforms-3\5756e7fab7e0f1c186b7591d29521632\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0e9493609bf1a7578c05f2083026ea95\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tho38\.gradle\caches\transforms-3\d0c5b2235885e888cfa930f609ba70b1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\tho38\.gradle\caches\transforms-3\c45694890949729bce058e62874ec24b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\tho38\.gradle\caches\transforms-3\1722e3e13e4658efbc781f51fec6b8bd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\tho38\.gradle\caches\transforms-3\5ae147f089aabf43b6554a7961c6c66a\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\750146d40ee33a55a19212f0e7d22221\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\4c1a43a86736d79f3b935470b2c0dedd\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tho38\.gradle\caches\transforms-3\0dfe78c3fde5e4b18289992ee33d86bc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tho38\.gradle\caches\transforms-3\24a75fbd0e43f3ebc28226f97b710adb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\5cad884dd7b63871537f59cfcec7ce16\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\tho38\.gradle\caches\transforms-3\af0d49554b1fd72b40765cd1f901f9a4\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\tho38\.gradle\caches\transforms-3\98fe87f9661b156f1d84154efaa62374\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\830dac62fb8778a5309e1a212fd538e3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\4efeaaf6b9747396423ce180743c443f\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5a911874aca57f11dec9d361763c104b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\4e7bda4b8c5948cf6d613c8c56a84164\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\57bd4d16ca6043f4132d448ccb0e126b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\6e40f669a92927815a28bf93c69bb686\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\47bf09afc7b5df11397fb83b32a96caf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\51b0f1686c144fb3b0a28d8e02ddb9fb\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\3d3a7a01cc8a290cda9a2a80db715480\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\tho38\.gradle\caches\transforms-3\938342bcdaea307ef9e0a98937a7d3fe\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\7bb6bb1fa2b0e6fc8d6f019740c6054f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\tho38\.gradle\caches\transforms-3\f140657aee27fa9570bc4b9b145cd653\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\72ae75bfacbc76a10a28ef8fc045a32e\transformed\jetified-extension-mediasession-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\tho38\.gradle\caches\transforms-3\f270df8b59c0656ceeb53aecab5cfb77\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\b5caab3a3fd40662f9d76a9c1805aedf\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\d1255eee9affff7b1895f13e8acd001f\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\ae086978b7017f7c675e1e983dba101c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\7ab881d0b276f8f11903ee4734a9121d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\bfa3949012a8648f8e5e9941a2232dde\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\aa36e9223211e2c957d7a940088c1389\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\tho38\.gradle\caches\transforms-3\6be5279c54fa62f3e17a3400a29d4a97\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\d8de5cd724d90be960f7a65535acbe7c\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\59c525b2f03ef773ef25a48c6f8313fa\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\002178e0416b1e4fd80e4b0aed7a8cc0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.orhanobut:logger:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\3dca0efebe748f21cafe281724e4fb97\transformed\jetified-logger-2.2.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\tho38\.gradle\caches\transforms-3\d5bba281e786dca46d8b98dfb276454c\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\4ae90197b5a6259e89eb35f88160c8fe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\a09d74477d955eb9f620b0c3f1e02f27\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\tho38\.gradle\caches\transforms-3\f0466d4db11218e8df3f042f468db59c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\52e4c6ee91aea536c61e45c24a41b835\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8958128689b37695508b41e12f4b146a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\tho38\.gradle\caches\transforms-3\5b09606eff69712112fa58ad1dcb3fa5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\e70501f9d5342c175cc104454fe8ab11\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tho38\.gradle\caches\transforms-3\afaf2a6510d1e08ea4d695211dcb27c1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\tho38\.gradle\caches\transforms-3\2057fdb13e60ff235aa0d9b91522e0b8\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\tho38\.gradle\caches\transforms-3\51780a09ab3660931407d231fb7a9280\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\e5692cf406ad4d7cad556776f00d7ac3\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\tho38\.gradle\caches\transforms-3\9016bec9afb0b134a8812ce73430a2e2\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\2047cdd08dbe2c020a2a0bbb12dd247d\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\699dd81e264c0c53a1fceb93ad24e235\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\56ba13d98f9d9653b362b75fc5611585\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\a13f9204acb3cd0aeed58029a220c8d5\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\de833789aa3c2f66adef85ce2ae03c5d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:rules:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\09b786aaf90d381beebda11f51248eff\transformed\rules-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\tho38\.gradle\caches\transforms-3\eaa2e840008246e788e1e0d7c213019a\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\769ac2618a4693d98206c4f4c2db4adb\transformed\jetified-storage-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\95b4e21f4af725d2442fe5cf8d10473b\transformed\monitor-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8c96aba8996c45107e112822051c19f2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\452c43c44e81b50aac6c62a4853501da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\tho38\.gradle\caches\transforms-3\896e4512ec304da8c5b3ca7644634728\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] C:\Users\tho38\.gradle\caches\transforms-3\9780a846897e37cdc38a335ad5653850\transformed\jetified-openssl-1.1.1l-beta-1\AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\tho38\.gradle\caches\transforms-3\3a27428fb40aebdb092d736d7221a127\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\7cda907620903ab5c86d8e8283b77396\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\cd879872be4ba387e326053907b8aacd\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\f9c9088693fb0daa6439d3efbfa37bbe\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\d4a458b00459dba81920ad42ba714c21\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\36154415f913f15e40588c41844e8a8e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\e5252eb3c05a8d0b3d80440c3e192037\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\64ed1fca786037a928877bdf25742884\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\ed907966b6c2bda3743af0c5e68ed827\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
